Info 0    [13:44:44.003] Starting TS Server
Info 699  [14:08:59.661] Elapsed:: 0.0065419673919677734ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/3dc820c9ef26038aab26f24ce823a327.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 700  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4ab46ef419aaa0b7b2cbfc3a1bae9e8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 701  [14:08:59.661] Elapsed:: 0.006791830062866211ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/4ab46ef419aaa0b7b2cbfc3a1bae9e8f.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 702  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/72807c91e50d994577c9fc5086ddaf0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 703  [14:08:59.661] Elapsed:: 0.006582975387573242ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/72807c91e50d994577c9fc5086ddaf0c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 704  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bc844fa68650d94e9dcb4035213acf0d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 705  [14:08:59.661] Elapsed:: 0.006624937057495117ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/bc844fa68650d94e9dcb4035213acf0d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 706  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/21fe40f9188f9546cd1e14fbb3354024.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 707  [14:08:59.661] Elapsed:: 0.006625175476074219ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/21fe40f9188f9546cd1e14fbb3354024.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 708  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/e19663348a019a7aa72e77a8c9d9f77e.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 709  [14:08:59.661] Elapsed:: 0.006541013717651367ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/e19663348a019a7aa72e77a8c9d9f77e.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 710  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5db6ec290797b86095f787ebcfee82c3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 711  [14:08:59.661] Elapsed:: 0.009250164031982422ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5db6ec290797b86095f787ebcfee82c3.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 712  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5a7756b2a2916777a0b9e5d01ef71afb.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 713  [14:08:59.661] Elapsed:: 0.0065419673919677734ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/5a7756b2a2916777a0b9e5d01ef71afb.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 714  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/1ff300e7b313fa9cce3c522d42cdf30d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 715  [14:08:59.661] Elapsed:: 0.006624937057495117ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/1ff300e7b313fa9cce3c522d42cdf30d.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 716  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/2af125a063dd2fcec62866d8994c7bfc.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 717  [14:08:59.661] Elapsed:: 0.006833076477050781ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/2af125a063dd2fcec62866d8994c7bfc.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 718  [14:08:59.661] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f6d49be3e970bad40cb9a37fed20c529.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 719  [14:08:59.661] Elapsed:: 0.006624937057495117ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/f6d49be3e970bad40cb9a37fed20c529.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 720  [14:08:59.662] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/84afeaed19d7c0ccb11fc3fcfdb5b42c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 721  [14:08:59.662] Elapsed:: 0.006541013717651367ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/84afeaed19d7c0ccb11fc3fcfdb5b42c.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 722  [14:08:59.662] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/57342885c5c0f2f70ef60c11511066c1.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 723  [14:08:59.662] Elapsed:: 0.006707906723022461ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/babel-loader/57342885c5c0f2f70ef60c11511066c1.json :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 724  [14:09:00.406] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/.eslintcache :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 725  [14:09:00.406] Elapsed:: 0.025957822799682617ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/.eslintcache :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 726  [14:09:00.406] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/.eslintcache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 727  [14:09:00.406] Elapsed:: 0.02637505531311035ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/.eslintcache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 728  [14:09:00.406] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/.eslintcache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 729  [14:09:00.406] Elapsed:: 0.015874862670898438ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/.eslintcache :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 730  [14:09:02.786] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 731  [14:09:02.786] Elapsed:: 0.0232088565826416ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 732  [14:09:02.786] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 733  [14:09:02.786] Elapsed:: 0.021209001541137695ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 734  [14:09:02.786] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 735  [14:09:02.786] Elapsed:: 0.010416984558105469ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 736  [14:09:02.884] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 737  [14:09:02.885] Elapsed:: 0.03637504577636719ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 738  [14:09:02.885] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 739  [14:09:02.885] Elapsed:: 0.01979207992553711ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 740  [14:09:02.885] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 741  [14:09:02.886] Elapsed:: 0.034874916076660156ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 742  [14:09:02.886] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 743  [14:09:02.886] Elapsed:: 0.36008381843566895ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 744  [14:09:02.886] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 745  [14:09:02.887] Elapsed:: 0.026999950408935547ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 746  [14:09:02.887] DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 747  [14:09:02.887] Elapsed:: 0.01712512969970703ms DirectoryWatcher:: Triggered with /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/book/Desktop/cs PhD/projects/kdm2022fall/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 748  [14:09:02.930] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 749  [14:09:02.930] Elapsed:: 0.021374940872192383ms DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 750  [14:09:02.930] DirectoryWatcher:: Triggered with /users/book/desktop/cs phd/projects/kdm2022fall/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/book/desktop/cs phd/projects/kdm2022fall/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
